religiosityMeasure,sample,publicationstatus,effect,ma_method,mean,lb,ub,p,k,set,set_es,kc,full_set,rank,ci
Beliefs,Non-College,unpublished,z,unweighted,-0.30831709829503207,-0.39922413983699667,-0.21140697557422466,1.9310315615762415e-09,5,"4,5,7,13,17","4,5,7,13,17",5,0,1,0.187817164262772
Beliefs,Non-College,unpublished,r,unweighted,-0.30200000000000027,-0.3891473689673085,-0.21485263103269203,1.1055266019043277e-11,5,"4,5,7,13,17","4,5,7,13,17",5,0,2,0.17429473793461647
Beliefs,Non-College,unpublished,r,REML,-0.2709029656765416,-0.415674441968253,-0.12613148938483018,0.0002448630036024931,5,"4,5,7,13,17","4,5,7,13,17",5,0,3,0.2895429525834228
Beliefs,Non-College,unpublished,r,RE_DL,-0.2673544219995697,-0.40415963416049305,-0.1305492098386464,0.00012798699423151427,5,"4,5,7,13,17","4,5,7,13,17",5,0,4,0.2736104243218467
Beliefs,Non-College,unpublished,z,REML,-0.2660452464834581,-0.40211057213334117,-0.11848276550965813,0.0005026400474329501,5,"4,5,7,13,17","4,5,7,13,17",5,0,5,0.28362780662368303
Beliefs,Non-College,unpublished,z,RE_DL,-0.260876122349755,-0.3889527456888086,-0.12290649871717606,0.0002653367854974652,5,"4,5,7,13,17","4,5,7,13,17",5,0,6,0.26604624697163254
Beliefs,Non-College,all_publicationstatus,z,unweighted,-0.21588007644996093,-0.24818444437223772,-0.18309609405069718,2.4173772457051616e-36,22,"4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",22,0,7,0.06508835032154053
Beliefs,Non-College,published,r,FE,-0.207290771594366,-0.21449970625123682,-0.2000818369374952,0.0,17,"29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",17,0,8,0.014417869313741616
Beliefs,Non-College,all_publicationstatus,r,unweighted,-0.20281818181818212,-0.23271649487329554,-0.1729198687630687,2.454607812008989e-40,22,"4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",22,0,9,0.05979662611022685
Beliefs,Non-College,all_publicationstatus,z,REML,-0.20222196934343248,-0.28151286165960515,-0.12018819193588097,1.8542834869943064e-06,22,"4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",22,0,10,0.16132466972372417
Beliefs,Non-College,published,z,FE,-0.2010675154608198,-0.20834676826956977,-0.19376598882298196,0.0,17,"29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",17,0,11,0.01458077944658781
Beliefs,Non-College,all_publicationstatus,r,REML,-0.19973915176246942,-0.2778369320451982,-0.12164137147974065,5.366868200562632e-07,22,"4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",22,0,12,0.15619556056545758
Beliefs,Non-College,all_publicationstatus,r,RE_DL,-0.19669828926256686,-0.25155149451581515,-0.14184508400931853,2.091529647736324e-12,22,"4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",22,0,13,0.10970641050649663
mixed,College,published,r,FE,-0.19481789758281964,-0.21419898253137115,-0.17543681263426814,2.094071853900487e-86,5,"31,49,54,79,91","31,49,54,79,91",5,0,14,0.038762169897103016
mixed,College,published,z,FE,-0.1944505462059156,-0.21377458430077106,-0.17497439035572054,1.0911976666555507e-81,5,"31,49,54,79,91","31,49,54,79,91",5,0,15,0.03880019394505052
Beliefs,Non-College,all_publicationstatus,r,FE,-0.19140108679699758,-0.19802280599312566,-0.1847793676008695,0.0,22,"4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",22,0,16,0.013243438392256168
Beliefs,Non-College,all_publicationstatus,z,RE_DL,-0.1905737660121914,-0.2428783231696,-0.13716432380020357,5.6564180948539704e-12,22,"4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",22,0,17,0.10571399936939643
Beliefs,Non-College,published,z,unweighted,-0.18785135096782135,-0.2184129719331517,-0.15692160146617726,1.4715420922590928e-31,17,"29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",17,0,18,0.06149137046697445
Beliefs,Non-College,all_publicationstatus,z,FE,-0.18496404890483545,-0.19165513652341926,-0.17825576861748163,0.0,22,"4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","4,5,7,13,17,29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",22,0,19,0.013399367905937626
Beliefs,Non-College,published,z,REML,-0.18322329447672342,-0.27795345160745677,-0.08496371367739515,0.00028695703188311833,17,"29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",17,0,20,0.19298973793006163
mixed,College,all_publicationstatus,r,FE,-0.1813495395738035,-0.19983322083348642,-0.1628658583141206,2.081973595036079e-82,11,"1,2,3,8,9,10,31,49,54,79,91","1,2,3,8,9,10,31,49,54,79,91",11,0,21,0.03696736251936583
Beliefs,Non-College,published,r,RE_DL,-0.18125985385122276,-0.24446319787259177,-0.11805650982985375,1.8991112563752208e-08,17,"29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",17,0,22,0.12640668804273802
mixed,College,all_publicationstatus,z,FE,-0.18062092359956597,-0.19911959056975892,-0.16199358167305908,1.2354596321294744e-77,11,"1,2,3,8,9,10,31,49,54,79,91","1,2,3,8,9,10,31,49,54,79,91",11,0,23,0.03712600889669984
Beliefs,Non-College,published,r,REML,-0.17885493651678527,-0.27048306914498305,-0.08722680388858749,0.0001303577651297578,17,"29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",17,0,24,0.18325626525639555
Beliefs,Non-College,published,z,RE_DL,-0.17728603576605828,-0.237377007969642,-0.11584345051864571,2.2586530907373174e-08,17,"29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",17,0,25,0.1215335574509963
Beliefs,Non-College,published,r,unweighted,-0.1736470588235295,-0.20263132957551266,-0.1446627880715463,7.73543964637371e-32,17,"29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105","29,37,43,55,68,69,84,89,90,92,93,95,96,99,100,104,105",17,0,26,0.05796854150396635
mixed,Non-College,published,z,unweighted,-0.16693225567726583,-0.19425614696853616,-0.1393495287659836,1.396675151518323e-31,10,"50,71,72,73,76,77,81,82,86,101","50,71,72,73,76,77,81,82,86,101",10,0,27,0.05490661820255255
mixed,Non-College,published,r,unweighted,-0.16600000000000012,-0.19301940821951916,-0.13898059178048108,2.1502775273667667e-33,10,"50,71,72,73,76,77,81,82,86,101","50,71,72,73,76,77,81,82,86,101",10,0,28,0.05403881643903807
Beliefs,College,published,z,unweighted,-0.16459965412392943,-0.1915746385167543,-0.1373761892912406,1.5071488587634496e-31,31,"18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",31,0,29,0.0541984492255137
mixed,Non-College,all_publicationstatus,z,unweighted,-0.16449350599309803,-0.19041313404997906,-0.1383447001725138,5.299528199793388e-34,11,"12,50,71,72,73,76,77,81,82,86,101","12,50,71,72,73,76,77,81,82,86,101",11,0,30,0.052068433877465264
mixed,Non-College,all_publicationstatus,r,unweighted,-0.16363636363636366,-0.1892885115204562,-0.13798421575227113,7.214863823624166e-36,11,"12,50,71,72,73,76,77,81,82,86,101","12,50,71,72,73,76,77,81,82,86,101",11,0,31,0.05130429576818507
Beliefs,College,published,r,unweighted,-0.1609677419354838,-0.1873370446234569,-0.1345984392475107,5.4638375729144204e-33,31,"18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",31,0,32,0.05273860537594621
Beliefs,College,published,r,REML,-0.15872693658616252,-0.20674508630783317,-0.11070878686449186,9.246655869132174e-11,31,"18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",31,0,33,0.09603629944334131
mixed,Non-College,published,r,REML,-0.15765899892669027,-0.1955945664736249,-0.11972343137975566,3.775702177774568e-16,10,"50,71,72,73,76,77,81,82,86,101","50,71,72,73,76,77,81,82,86,101",10,0,34,0.07587113509386922
mixed,College,published,r,RE_DL,-0.15761958772207488,-0.24364051422272748,-0.07159866122142228,0.0003290067632084606,5,"31,49,54,79,91","31,49,54,79,91",5,0,35,0.1720418530013052
Beliefs,College,published,z,REML,-0.1575702631733129,-0.20455728426151856,-0.1098587658156412,1.4623206825982917e-10,31,"18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",31,0,36,0.09469851844587736
Behavior,Non-College,published,z,unweighted,-0.1573126283062403,-0.20422273151404996,-0.1096816967317936,1.4570495236253485e-10,6,"33,38,56,87,88,94","33,38,56,87,88,94",6,0,37,0.09454103478225637
Beliefs,College,published,r,RE_DL,-0.1572784946283042,-0.1957146297579074,-0.118842359498701,1.0569184365741573e-15,31,"18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",31,0,38,0.0768722702592064
mixed,College,published,r,REML,-0.15674699819366983,-0.2462959954909433,-0.06719800089639635,0.0006019584428913205,5,"31,49,54,79,91","31,49,54,79,91",5,0,39,0.17909799459454695
Behavior,Non-College,published,r,unweighted,-0.1566666666666668,-0.20345936010218074,-0.10987397323115285,5.303475314313155e-11,6,"33,38,56,87,88,94","33,38,56,87,88,94",6,0,40,0.0935853868710279
mixed,Non-College,published,z,REML,-0.15644884377517057,-0.19317361038792064,-0.11928632460395035,3.3411955086108534e-16,10,"50,71,72,73,76,77,81,82,86,101","50,71,72,73,76,77,81,82,86,101",10,0,41,0.07388728578397029
mixed,College,published,z,RE_DL,-0.15614437835667067,-0.2420242805222368,-0.06783694434849413,0.0005648311830051199,5,"31,49,54,79,91","31,49,54,79,91",5,0,42,0.17418733617374266
mixed,Non-College,published,r,RE_DL,-0.15563453108196704,-0.18758167612696455,-0.12368738603696952,1.3195541604636891e-21,10,"50,71,72,73,76,77,81,82,86,101","50,71,72,73,76,77,81,82,86,101",10,0,43,0.06389429008999503
mixed,College,published,z,REML,-0.1555825606580691,-0.24398954351725594,-0.06461094486254707,0.0008498431526694039,5,"31,49,54,79,91","31,49,54,79,91",5,0,44,0.17937859865470887
mixed,Non-College,all_publicationstatus,r,REML,-0.15538797334090462,-0.18907227251174383,-0.12170367417006542,1.5461034045514744e-19,11,"12,50,71,72,73,76,77,81,82,86,101","12,50,71,72,73,76,77,81,82,86,101",11,0,45,0.06736859834167841
Beliefs,College,all_publicationstatus,z,unweighted,-0.15531295442538756,-0.18172337254327275,-0.1286786337256679,1.481344133009287e-29,35,"6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",35,0,46,0.05304473881760485
mixed,Non-College,published,z,RE_DL,-0.15445683427263038,-0.1859454332855464,-0.12265129327886237,4.967390612615169e-21,10,"50,71,72,73,76,77,81,82,86,101","50,71,72,73,76,77,81,82,86,101",10,0,47,0.06329414000668404
Beliefs,College,published,z,RE_DL,-0.15414964642223758,-0.1910672154685372,-0.11679658945198768,1.2164987751819892e-15,31,"18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",31,0,48,0.07427062601654952
mixed,Non-College,all_publicationstatus,z,REML,-0.15414685238515427,-0.18666435230814335,-0.12129196750643982,9.648778648750615e-20,11,"12,50,71,72,73,76,77,81,82,86,101","12,50,71,72,73,76,77,81,82,86,101",11,0,49,0.06537238480170353
mixed,Non-College,all_publicationstatus,r,RE_DL,-0.15401871450963897,-0.18360891457292786,-0.12442851444635009,1.9477841823146913e-24,11,"12,50,71,72,73,76,77,81,82,86,101","12,50,71,72,73,76,77,81,82,86,101",11,0,50,0.05918040012657777
mixed,Non-College,all_publicationstatus,z,RE_DL,-0.1529007490048001,-0.18206405940320206,-0.12346867461494425,7.824461891509399e-24,11,"12,50,71,72,73,76,77,81,82,86,101","12,50,71,72,73,76,77,81,82,86,101",11,0,51,0.05859538478825781
Beliefs,College,all_publicationstatus,r,REML,-0.15257970285977668,-0.19628825855258492,-0.10887114716696844,7.813521689253529e-12,35,"6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",35,0,52,0.08741711138561647
Beliefs,College,all_publicationstatus,r,RE_DL,-0.15204356980414613,-0.1878914583290648,-0.11619568127922747,9.339103054989202e-17,35,"6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",35,0,53,0.07169577704983732
Beliefs,College,all_publicationstatus,r,unweighted,-0.1519714285714286,-0.1779373457104505,-0.12600551143240668,1.842281039060033e-30,35,"6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",35,0,54,0.05193183427804382
Beliefs,College,all_publicationstatus,z,REML,-0.15114484857904936,-0.1937496594870292,-0.10797100242915064,1.0660197644344937e-11,35,"6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",35,0,55,0.08577865705787857
