religiosityMeasure,sample,publicationstatus,effect,ma_method,mean,lb,ub,p,k,set,set_es,kc,full_set,rank,ci
mixed,Non-College,published,r,FE,-0.1496323543467607,-0.1629292373367146,-0.1363354713568068,8.394426261869819e-108,10,"50,71,72,73,76,77,81,82,86,101","50,71,72,73,76,77,81,82,86,101",10,0,56,0.026593765979907813
mixed,Non-College,all_publicationstatus,r,FE,-0.14938167897149904,-0.1625044002801614,-0.1362589576628367,2.881396465374279e-110,11,"12,50,71,72,73,76,77,81,82,86,101","12,50,71,72,73,76,77,81,82,86,101",11,0,57,0.0262454426173247
mixed,College,published,z,unweighted,-0.14931092792392286,-0.22060764031949712,-0.07642708005902482,6.550895623573978e-05,5,"31,49,54,79,91","31,49,54,79,91",5,0,58,0.1441805602604723
Beliefs,College,all_publicationstatus,z,RE_DL,-0.14901832138964932,-0.1834766102712294,-0.11419427313648725,1.0178089216780843e-16,35,"6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",35,0,59,0.06928233713474216
mixed,Non-College,published,z,FE,-0.1490100472944202,-0.16229699691488206,-0.13566907075540569,1.4932900113140226e-103,10,"50,71,72,73,76,77,81,82,86,101","50,71,72,73,76,77,81,82,86,101",10,0,60,0.026627926159476373
mixed,Non-College,all_publicationstatus,z,FE,-0.14877404150408846,-0.16188694454736643,-0.1356086079408038,5.9249217408354355e-106,11,"12,50,71,72,73,76,77,81,82,86,101","12,50,71,72,73,76,77,81,82,86,101",11,0,61,0.026278336606562647
mixed,College,published,r,unweighted,-0.14780000000000013,-0.21929949167062945,-0.07630050832937081,5.088276159229282e-05,5,"31,49,54,79,91","31,49,54,79,91",5,0,62,0.14299898334125866
Behavior,Non-College,published,r,REML,-0.14630019604886385,-0.19308591684334897,-0.09951447525437872,8.851117395627234e-10,6,"33,38,56,87,88,94","33,38,56,87,88,94",6,0,63,0.09357144158897025
Behavior,Non-College,published,z,REML,-0.14594698739647902,-0.1922852882839993,-0.0989593050210886,1.5562061506369954e-09,6,"33,38,56,87,88,94","33,38,56,87,88,94",6,0,64,0.0933259832629107
Behavior,Non-College,published,r,RE_DL,-0.14221408110488576,-0.1782496985360874,-0.10617846367368412,1.0342619776286011e-14,6,"33,38,56,87,88,94","33,38,56,87,88,94",6,0,65,0.07207123486240329
Behavior,Non-College,published,z,RE_DL,-0.1416142252502455,-0.17714159698443543,-0.10571826341478244,1.7926133998014066e-14,6,"33,38,56,87,88,94","33,38,56,87,88,94",6,0,66,0.071423333569653
Beliefs,College,published,r,FE,-0.12484418289100332,-0.13801011500314994,-0.11167825077885671,4.242462892181942e-77,31,"18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",31,0,67,0.026331864224293233
Beliefs,College,all_publicationstatus,r,FE,-0.12447034190626474,-0.13746787894803253,-0.11147280486449695,1.3411953037994874e-78,35,"6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",35,0,68,0.025995074083535574
Beliefs,Pre-College,published,z,unweighted,-0.12185277555398236,-0.19703070541439405,-0.04525023647769167,0.001871735402690423,7,"21,45,46,47,59,70,74","21,45,46,47,59,70,74",7,0,69,0.15178046893670238
Beliefs,Pre-College,published,r,unweighted,-0.12142857142857158,-0.19619094323384756,-0.04666619962329559,0.0014557593646147983,7,"21,45,46,47,59,70,74","21,45,46,47,59,70,74",7,0,70,0.14952474361055196
Beliefs,College,published,z,FE,-0.12133635632961347,-0.13457465600689575,-0.10805475094213018,1.5148968315315204e-70,31,"18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",31,0,71,0.026519905064765564
Beliefs,College,all_publicationstatus,z,FE,-0.1210326598780085,-0.13410049137885496,-0.10792274165739357,5.228839912936071e-72,35,"6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103","6,11,14,15,18,19,20,22,23,24,25,26,27,28,32,34,35,39,40,41,42,52,57,58,60,61,62,65,66,75,80,83,85,102,103",35,0,72,0.02617774972146139
Beliefs,Pre-College,published,r,FE,-0.11701035531743834,-0.16550048198296424,-0.06852022865191243,2.250270929962677e-06,7,"21,45,46,47,59,70,74","21,45,46,47,59,70,74",7,0,73,0.09698025333105181
Beliefs,Pre-College,published,r,RE_DL,-0.11701035531743834,-0.16550048198296424,-0.06852022865191243,2.250270929962677e-06,7,"21,45,46,47,59,70,74","21,45,46,47,59,70,74",7,0,74,0.09698025333105181
Beliefs,Pre-College,published,r,REML,-0.11701035531743834,-0.16550048198296424,-0.06852022865191243,2.250270929962677e-06,7,"21,45,46,47,59,70,74","21,45,46,47,59,70,74",7,0,75,0.09698025333105181
Behavior,Non-College,published,r,FE,-0.11683790286981102,-0.1255340874099857,-0.10814171832963636,8.001378384969611e-153,6,"33,38,56,87,88,94","33,38,56,87,88,94",6,0,76,0.017392369080349343
Behavior,Non-College,published,z,FE,-0.11653398559846005,-0.12522732795289893,-0.10782275007186944,4.091526953547722e-149,6,"33,38,56,87,88,94","33,38,56,87,88,94",6,0,77,0.01740457788102949
Beliefs,Pre-College,published,z,FE,-0.11629712930140944,-0.16460703198007245,-0.06743060440823821,3.397466066621973e-06,7,"21,45,46,47,59,70,74","21,45,46,47,59,70,74",7,0,78,0.09717642757183424
Beliefs,Pre-College,published,z,RE_DL,-0.11629712930140944,-0.16460703198007245,-0.06743060440823821,3.397466066621973e-06,7,"21,45,46,47,59,70,74","21,45,46,47,59,70,74",7,0,79,0.09717642757183424
Beliefs,Pre-College,published,z,REML,-0.11629712930140944,-0.16460703198007245,-0.06743060440823821,3.397466066621973e-06,7,"21,45,46,47,59,70,74","21,45,46,47,59,70,74",7,0,80,0.09717642757183424
Beliefs,College,unpublished,r,FE,-0.11013578289087878,-0.19166256931311904,-0.0286089964686385,0.00810305423312112,4,"6,11,14,15","6,11,14,15",4,0,81,0.16305357284448052
Beliefs,College,unpublished,r,RE_DL,-0.11013578289087878,-0.19166256931311904,-0.0286089964686385,0.00810305423312112,4,"6,11,14,15","6,11,14,15",4,0,82,0.16305357284448052
Beliefs,College,unpublished,r,REML,-0.11013578289087878,-0.19166256931311904,-0.0286089964686385,0.00810305423312112,4,"6,11,14,15","6,11,14,15",4,0,83,0.16305357284448052
Beliefs,College,unpublished,z,REML,-0.10954251968765782,-0.19036007058891652,-0.027250211623519763,0.009167727041141105,4,"6,11,14,15","6,11,14,15",4,0,84,0.16310985896539676
Beliefs,College,unpublished,z,RE_DL,-0.10954251968765782,-0.19036007058891652,-0.027250211623519763,0.009167727041141105,4,"6,11,14,15","6,11,14,15",4,0,85,0.16310985896539676
Beliefs,College,unpublished,z,FE,-0.10954251968765782,-0.19036007058891652,-0.027250211623519763,0.009167727041141105,4,"6,11,14,15","6,11,14,15",4,0,86,0.16310985896539676
Beliefs,Non-College,unpublished,r,FE,-0.10561504923523835,-0.12236531692810178,-0.08886478154237491,4.403756086813458e-35,5,"4,5,7,13,17","4,5,7,13,17",5,0,87,0.033500535385726865
Beliefs,Non-College,unpublished,z,FE,-0.10291149975030615,-0.11971008436052022,-0.08605400586883133,1.1806856307223577e-32,5,"4,5,7,13,17","4,5,7,13,17",5,0,88,0.03365607849168889
mixed,College,all_publicationstatus,r,RE_DL,-0.09374941446132457,-0.17305281368152195,-0.01444601524112718,0.02050407527417796,11,"1,2,3,8,9,10,31,49,54,79,91","1,2,3,8,9,10,31,49,54,79,91",11,0,89,0.15860679844039477
mixed,College,all_publicationstatus,r,REML,-0.09353921711584878,-0.17423542116855067,-0.01284301306314689,0.023092707603315662,11,"1,2,3,8,9,10,31,49,54,79,91","1,2,3,8,9,10,31,49,54,79,91",11,0,90,0.16139240810540378
mixed,College,all_publicationstatus,z,RE_DL,-0.09345693286075714,-0.17289456839497389,-0.012811320934879078,0.02318998919272976,11,"1,2,3,8,9,10,31,49,54,79,91","1,2,3,8,9,10,31,49,54,79,91",11,0,91,0.1600832474600948
mixed,College,all_publicationstatus,z,REML,-0.0934035063623204,-0.17325979889079457,-0.012327094405993956,0.024009342975909034,11,"1,2,3,8,9,10,31,49,54,79,91","1,2,3,8,9,10,31,49,54,79,91",11,0,92,0.16093270448480063
mixed,College,all_publicationstatus,z,unweighted,-0.09131518868053405,-0.14055278321972953,-0.0416270272215104,0.0003240175648965549,11,"1,2,3,8,9,10,31,49,54,79,91","1,2,3,8,9,10,31,49,54,79,91",11,0,93,0.09892575599821912
mixed,College,all_publicationstatus,r,unweighted,-0.08990909090909094,-0.1383527793033824,-0.04146540251479945,0.0002751943484964321,11,"1,2,3,8,9,10,31,49,54,79,91","1,2,3,8,9,10,31,49,54,79,91",11,0,94,0.09688737678858296
Beliefs,College,unpublished,z,unweighted,-0.08252967572750546,-0.1805037408238259,0.017066050580317866,0.10422136814359674,4,"6,11,14,15","6,11,14,15",4,0,95,0.19756979140414377
Beliefs,College,unpublished,r,unweighted,-0.08225000000000002,-0.18153131916498283,0.01703131916498281,0.10443133486507514,4,"6,11,14,15","6,11,14,15",4,0,96,0.19856263832996562
Behavior,College,published,z,unweighted,-0.05033756426883556,-0.16591680600986033,0.06660588288263658,0.39903360803042687,3,"30,36,64","30,36,64",3,0,97,0.23252268889249691
Behavior,College,published,r,unweighted,-0.049999999999999996,-0.1659095972806904,0.06590959728069043,0.3978479363778142,3,"30,36,64","30,36,64",3,0,98,0.23181919456138084
mixed,College,unpublished,r,FE,-0.04593401280217537,-0.1073886969354903,0.015520671331139553,0.14293024767654397,6,"1,2,3,8,9,10","1,2,3,8,9,10",6,0,99,0.12290936826662985
mixed,College,unpublished,z,FE,-0.04483575666830922,-0.10696817180348465,0.017645474331387637,0.15952497374849323,6,"1,2,3,8,9,10","1,2,3,8,9,10",6,0,100,0.12461364613487229
mixed,College,unpublished,z,unweighted,-0.04249025881517338,-0.10980111517469424,0.025208542635988714,0.21857567636955666,6,"1,2,3,8,9,10","1,2,3,8,9,10",6,0,101,0.13500965781068294
mixed,College,unpublished,r,unweighted,-0.041666666666666706,-0.10752789949867439,0.02419456616534097,0.21499090972616053,6,"1,2,3,8,9,10","1,2,3,8,9,10",6,0,102,0.13172246566401535
mixed,College,unpublished,r,RE_DL,-0.04164747780371288,-0.152314018598751,0.06901906299132521,0.46075801652453496,6,"1,2,3,8,9,10","1,2,3,8,9,10",6,0,103,0.2213330815900762
mixed,College,unpublished,r,REML,-0.041579211068096415,-0.15824596786540088,0.07508754572920806,0.4848536984475732,6,"1,2,3,8,9,10","1,2,3,8,9,10",6,0,104,0.23333351359460894
mixed,College,unpublished,z,REML,-0.041110833826086275,-0.15634061052506465,0.0752230003047584,0.48891782017516766,6,"1,2,3,8,9,10","1,2,3,8,9,10",6,0,105,0.23156361082982305
mixed,College,unpublished,z,RE_DL,-0.04109608073640376,-0.15049724684031468,0.06929943214125009,0.4659136065777416,6,"1,2,3,8,9,10","1,2,3,8,9,10",6,0,106,0.21979667898156477
Behavior,College,published,z,RE_DL,-0.039303911646488304,-0.2216706645563042,0.14571933718925945,0.6787425982084743,3,"30,36,64","30,36,64",3,0,107,0.36739000174556363
Behavior,College,published,r,RE_DL,-0.03925441849023427,-0.22456144170880193,0.14605260472833342,0.6780043059656439,3,"30,36,64","30,36,64",3,0,108,0.37061404643713536
Behavior,Pre-College,published,z,FE,-0.03808790293242207,-0.06907150417355677,-0.007030894424106247,0.016242539904033224,2,"63,67","63,67",2,0,109,0.062040609749450526
Behavior,College,published,z,REML,-0.03784839042585032,-0.20757945501180916,0.13409498819895213,0.6675151584959609,3,"30,36,64","30,36,64",3,0,110,0.3416744432107613
Behavior,College,published,r,REML,-0.03782048215112582,-0.20955697914618532,0.13391601484393367,0.6660096790921313,3,"30,36,64","30,36,64",3,0,111,0.343472993990119
Behavior,Pre-College,published,r,FE,-0.03767446756661749,-0.06863416460652719,-0.006714770526707794,0.01707653910869275,2,"63,67","63,67",2,0,112,0.06191939407981939
Behavior,College,published,r,FE,-0.010400883060044157,-0.08737854945381282,0.06657678333372452,0.7911468220682414,3,"30,36,64","30,36,64",3,0,113,0.15395533278753734
Behavior,College,published,z,FE,-0.009181859173119408,-0.08698665000995304,0.06873426646217265,0.8175850478669658,3,"30,36,64","30,36,64",3,0,114,0.1557209164721257
mixed,Pre-College,published,z,RE_DL,0.022231344407215407,-0.03287279725301664,0.07720074014777688,0.42915397455079113,4,"44,48,51,53","44,48,51,53",4,0,115,0.11007353740079351
mixed,Pre-College,published,z,REML,0.022349663393000777,-0.034266854448643136,0.07882319111081652,0.43916705670167205,4,"44,48,51,53","44,48,51,53",4,0,116,0.11309004555945966
mixed,Pre-College,published,r,RE_DL,0.02240035492834274,-0.03277671165221855,0.07757742150890404,0.4262117265119509,4,"44,48,51,53","44,48,51,53",4,0,117,0.11035413316112258
mixed,Pre-College,published,r,REML,0.02251918846212058,-0.034073180441900996,0.07911155736614216,0.4354454754733743,4,"44,48,51,53","44,48,51,53",4,0,118,0.11318473780804315
mixed,Pre-College,published,z,FE,0.025654590102658952,-0.008724891077471453,0.05997349345108341,0.1435679452039751,4,"44,48,51,53","44,48,51,53",4,0,119,0.06869838452855487
mixed,Pre-College,published,r,FE,0.02572330257439426,-0.008589808219636449,0.06003641336842497,0.14174754221216743,4,"44,48,51,53","44,48,51,53",4,0,120,0.06862622158806142
Behavior,Pre-College,published,r,REML,0.040542867403851386,-0.15457509251583454,0.2356608273235373,0.6838214808107212,2,"63,67","63,67",2,0,121,0.39023591983937184
Behavior,Pre-College,published,r,RE_DL,0.04054286740385141,-0.15457509251583473,0.23566082732353755,0.6838214808107214,2,"63,67","63,67",2,0,122,0.3902359198393723
Behavior,Pre-College,published,z,REML,0.04066011660324559,-0.15427976388370318,0.2325529673368935,0.6844526390595829,2,"63,67","63,67",2,0,123,0.3868327312205967
Behavior,Pre-College,published,z,RE_DL,0.0406601166032456,-0.15427976388370324,0.23255296733689357,0.6844526390595829,2,"63,67","63,67",2,0,124,0.3868327312205968
mixed,Pre-College,published,r,unweighted,0.045,-0.020569854813834623,0.11056985481383462,0.17859113305742452,4,"44,48,51,53","44,48,51,53",4,0,125,0.13113970962766924
mixed,Pre-College,published,z,unweighted,0.045164647553569644,-0.02108417233946694,0.11101857823565396,0.18141286806350407,4,"44,48,51,53","44,48,51,53",4,0,126,0.1321027505751209
Behavior,Pre-College,published,r,unweighted,0.049999999999999996,-0.014371149053770148,0.11437114905377013,0.12791058909499162,2,"63,67","63,67",2,0,127,0.1287422981075403
Behavior,Pre-College,published,z,unweighted,0.050506342095307216,-0.015221704649432285,0.11579977316876265,0.13198161027267286,2,"63,67","63,67",2,0,128,0.13102147781819493
